static/img/ammo_img/55FMJICON.webp,5.56x45mmFMJ,54,23,33,+10,-5,50.0,26.0,,,957,,Skier.LL1 Peacekeeper.LL1,
static/img/ammo_img/55HPICON.webp,5.56x45mmHP,79,8,22,,,70.0,20.0,+15,+15,947,,Jaeger.LL1,
static/img/ammo_img/M855ICON.webp,5.56x45mmM855,53,30,37,-5,,40.0,40.0,,,922,,Peacekeeper.LL2,
static/img/ammo_img/M855A1ICON.webp,5.56x45mmM855A1,49,44,52,-10,+5,34.0,38.0,,,945,,Peacekeeper.LL4,
static/img/ammo_img/M856ICON.webp,5.56x45mmM856,59,23,34,-2,-2,32.8,38.0,,,874,曳光弾,Peacekeeper.LL2,
static/img/ammo_img/M856A1ICON.webp,5.56x45mmM856A1,54,37,52,-1,+4,32.8,38.0,,,940,曳光弾,Peacekeeper.LL2 Workbench.LV2, Peacekeeper.LL2-(The Cult - Part 1)完了後
static/img/ammo_img/M995ICON.webp,5.56x45mmM995,42,53,58,,+8,32.0,36.0,,,1013,,Workbench.LV3,
static/img/ammo_img/MK255ICON.webp,5.56x45mmMK 255 Mod 0(RRLP),63,18,32,,,3.0,10.0,,,936,,Peacekeeper.LL1,
static/img/ammo_img/Mk318SOSTICON.webp,5.56x45mmMK 318 Mod 0(SOST),69,20,35,+10,,15.0,10.0,+10,+10,902,,Peacekeeper.LL3 Workbench.LV3,
static/img/ammo_img/SSA_AP.webp,5.56x45mmSSA AP,38,57,64,-6,+6,20.0,48.0,,,1013,,none,戦利品のみ
static/img/ammo_img/556warmageicon.webp,5.56x45mmWarmageddon,88,3,11,+10,+10,90.0,5.0,+20,+20,936,,Peacekeeper.LL3 Jaeger.LL4,Peacekeeper.LL3(交換) Jaeger.LL4(交換)
static/img/ammo_img/7.62x39BP.webp,7.62x39mmBP gzh,58,46,63,-3,+5,12.0,31.5,,,730,,Workbench.LV3,
static/img/ammo_img/7.62x39HP.webp,7.62x39mmHP,87,15,35,-5,,26.3,17.5,+15,+15,754,,Jaeger.LL1,
static/img/ammo_img/7.62x39_MAI_AP_icon.webp,7.62x39mmMAI AP,46,58,76,-5,+10,5.0,43.5,+10,+10,730,,none,戦利品のみ
static/img/ammo_img/7.62x39PS.webp,7.62x39mmPS gzh,57,35,52,,,25.0,35.0,,,700,,Prapor.LL2,
static/img/ammo_img/7.62x39T45M.webp,7.62x39mmT-45M1 gzh,64,30,46,-4,-6,12.0,35.0,,,720,曳光弾,Prapor.LL2,
static/img/ammo_img/7.62x39US.webp,7.62x39mmUS gzh,56,29,42,+5,-30,7.5,35.8,,,300,亜音速,Prapor.LL3,
static/img/ammo_img/7n12icon.webp,9x39mmBP gs,60,55,68,+10,+22,10.0,50.0,,,295,亜音速,Prapor.LL4 WorkbenchLV3,Prapor.LL4(交換)-(Grenadier)完了後
static/img/ammo_img/PAB-9_cell.webp,9x39mmPAB-9 gs,62,48,72,-15,+10,10.0,48.0,,,320,亜音速,none,戦利品のみ
static/img/ammo_img/SP5ICON.webp,9x39mmSP-5 gs,71,28,60,,-5,20.0,40.0,,+10,290,亜音速,Prapor.LL2,
static/img/ammo_img/SP6ICON.webp,9x39mmSP-6 gs,58,46,60,,+10,10.0,50.0,+10,+10,305,亜音速,Prapor.LL3 Workbench.LV2,
static/img/ammo_img/7n9icon.webp,9x39mmSPP gs,68,40,55,+10,+10,20.0,40.0,+10,+20,310,亜音速,Prapor.LL3 Prapor.LL4 Workbench.LV3,Prapor.LL3(交換) Prapor.LL4-(Test Drive - Part 1)完了後
static/img/ammo_img/BPZ_FMJ_icon.webp,7.62x51mmBCP FMJ,83,35,42,-7,,20.0,40.0,,,840,,Jaeger.LL2 Skier.LL2,
static/img/ammo_img/M61ICON.webp,7.62x51mmM61,70,64,83,+3,+10,13.0,30.0,,,849,,Workbench.LV3,
static/img/ammo_img/M62ICON.webp,7.62x51mmM62 Tracer,79,44,75,-6,-1,14.0,38.0,,,816,曳光弾,Peacekeeper.LL4, Peacekeeper.LL4-(Spa Tour - Part 6)完了後
static/img/ammo_img/M80ICON.webp,7.62x51mmM80,80,41,66,,,17.0,38.0,,,833,,Peacekeeper.LL4,
static/img/ammo_img/7.62x51M933icon.webp,7.62x51mmM993,67,70,85,+5,+8,13.0,28.0,,,910,,none,戦利品のみ
static/img/ammo_img/TPZ_SP_icon.webp,7.62x51mmTCW SP,87,30,25,-2,-3,35.0,40.0,+12,+12,808,,Jaeger.LL1,
static/img/ammo_img/Ultra_Nosler_icon.webp,7.62x51mmUltra Nosler,107,15,20,+10,-5,70.0,20.0,+20,+20,822,,Jaeger.LL4,
static/img/ammo_img/BlackoutAP_Icon_.webp,.300 BlackoutAP,51,48,65,,+3,30.0,10.0,+15,+15,635,,Workbench.LV3,
static/img/ammo_img/BCP_FMJ_cell.webp,.300 BlackoutBCP FMJ,60,30,36,,,30.0,30.0,,,605,,Skier.LL2,
static/img/ammo_img/300 BLK M62_cell.webp,.300 BlackoutM62 Tracer,54,36,40,,+1,20.0,37.0,,,442,曳光弾,Peacekeeper.LL3,
static/img/ammo_img/300BLK Vmax_cell.webp,.300 BlackoutV-Max,72,20,25,+30,-10,25.0,10.0,+22,,723,,Skier.LL4,
static/img/ammo_img/300BLK Whisper_cell.webp,.300 Whisper,90,14,19,+5,-5,35.0,10.0,,+20,853,,Skier.LL3,
static/img/ammo_img/7N37_ICON.webp,7.62x54mmR BS gzh,72,70,88,,,8.3,34.0,,,785,,none,戦利品のみ
static/img/ammo_img/7bt1_icon.webp,7.62x54mmR BT gzh,78,55,87,-2,-4,8.1,26.5,,,875,曳光弾,Prapor.LL4, Prapor.LL4-(The Punisher - Part 3)完了後
static/img/ammo_img/7.62x54R LPS Gzh_cell.webp,7.62x54mmR LPS Gzh,81,42,78,,,18.0,39.0,,,865,,Prapor.LL1,
static/img/ammo_img/7N1ICON.webp,7.62x54mmR PS gzh,84,45,84,+10,+8,8.3,28.5,,,875,,Prapor.LL3,
static/img/ammo_img/7.62x54R SNB_cell.webp,7.62x54mmR SNB gzh,75,62,87,,+10,8.0,28.5,,,875,,Workbench.LV2,
static/img/ammo_img/7.62x54R T46M_cell.webp,7.62x54mmR T-46M gzh,82,41,83,-1,-5,18.0,30.0,,,800,曳光弾,Prapor.LL2,
static/img/ammo_img/338_ap.webp,.338Lapua MagnumAP,115,79,89,,+10,13.0,30.0,+20,+55,849,,none,戦利品のみ
static/img/ammo_img/338_fmj.webp,.338Lapua MagnumFMJ,122,47,83,,,20.0,40.0,+35,+50,900,,Peacekeeper.LL4,
static/img/ammo_img/338_tacx.webp,.338Lapua MagnumTAC-X,196,18,55,+10,+5,50.0,40.0,+80,+50,880,,Mechanic.LL4, Mechanic.LL4-(Import)完了後
static/img/ammo_img/338_upz_icon.webp,.338Lapua MagnumUCW,142,32,70,-5,,60.0,40.0,+50,+40,849,,Jaeger.LL4,
static/img/ammo_img/12.7x55_PS12_icon.webp,12.7x55mmPS12,115,28,60,+10,,30.0,40.0,+30,+20,285,亜音速,Prapor.LL4,
static/img/ammo_img/12.7x55_PS12A_icon.webp,12.7x55mmPS12A,165,10,22,-15,-12,70.0,20.0,+35,+30,290,亜音速,Prapor.LL3,
static/img/ammo_img/12.7x55_PS12B_icon.webp,12.7x55mmPS12B,102,46,57,,+15,30.0,50.0,,+15,300,亜音速,Workbench.LV3,
static/img/ammo_img/Poleva3_Icon.webp,"12/70""Poleva-3"" Slug",140,17,40,+110,-15,20.0,10.0,,,410,,Jaeger.LL1,
static/img/ammo_img/1270Poleva6SlugIcon.webp,"12/70""Poleva-6u"" Slug",150,20,50,+115,-10,15.0,10.0,,+5,430,,Jaeger.LL2,
static/img/ammo_img/1270525BuckshotIcon.webp,12/705.25mmBuckshot,8x37,1,15,,,0.0,0.0,,,330,亜音速,Jaeger.LL1,
static/img/ammo_img/127065ExpressBuckshotIcon.webp,12/706.5mmExpress buckshot,9x35,3,26,+15,,0.0,0.0,,,430,,Jaeger.LL1,
static/img/ammo_img/12x70BUCKSHOT.webp,12/707mmbuckshot,8x39,3,26,,,0.0,0.0,,,415,,Jaeger.LL1 Skier.LL1,
static/img/ammo_img/127065ExpressMagnumIcon.webp,12/708.5mmMagnum Buckshot,8x50,2,26,-15,+115,0.0,0.0,+20,+10,385,,Jaeger.LL2 Workbench.LV1,
static/img/ammo_img/12-70_AP-20_icon.webp,12/70AP-20armor-piercing slug,164,37,65,+80,+50,3.0,10.0,,+10,510,,WorkbenchLV3,
static/img/ammo_img/12x70SLUG_CSP-icon.webp,12/70Copper SabotPremier HP slug,206,14,46,+150,+10,38.0,10.0,+35,+25,442,,Jaeger.LL3,
static/img/ammo_img/12-70_Dual_Sabot_icon.webp,12/70Dual Sabot Slug,2x85,17,65,+100,+15,10.0,10.0,,+15,415,,Jaeger.LL3,
static/img/ammo_img/12-70_Flechette_icon.webp,12/70Flechette,8x25,31,26,-10,,0.0,0.0,+25,+25,320,亜音速,Jaeger.LL3 Workbench.LV2,Jaeger.LL3-(The Huntsman Path - Forest Cleaning)完了後
static/img/ammo_img/FTX_Slug_Icon.webp,12/70FTX CustomLIte Slug,183,20,50,+135,-25,10.0,10.0,,,480,,Jaeger.LL2,
static/img/ammo_img/1270Grizzly40SlugIcon.webp,12/70Grizzly 40 Slug,190,12,48,+80,+20,12.0,10.0,,+10,390,,Jaeger.LL1,
static/img/ammo_img/12x70SLUG.webp,12/70lead slug,167,15,55,+120,,20.0,10.0,+10,+15,370,,Skier.LL1 Peacekeeper.LL1 Jaeger.LL1,
static/img/ammo_img/12-70_.50_BMG_icon.webp,12/70makeshift .50BMG slug,197,26,57,+90,+25,5.0,10.0,,+15,410,曳光弾,Jaeger.LL3, Jaeger.LL3-(Silent Caliber)完了後
static/img/ammo_img/12x70ripicon.webp,12/70RIP,265,2,11,+80,+35,100.0,1.0,+40,+25,410,,Skier.LL3 Workbench.LV2,Skier.LL3(交換)-(Bullshit)完了後
static/img/ammo_img/12-70_HP_SF_icon.webp,12/70SuperFormanceHP slug,220,5,12,+170,-15,39.0,10.0,+30,+40,594,,Jaeger.LL4,
static/img/ammo_img/2070DevastatorSlugIcon.webp,"20/70""Poleva-3"" slug",120,14,35,+110,-15,20.0,10.0,,,425,,Jaeger.LL1,
static/img/ammo_img/70x20SLUG_poleva6u-icon.webp,"20/70""Poleva-6u"" slug",135,17,40,+110,-10,15.0,10.0,,+10,445,,Jaeger.LL1,
static/img/ammo_img/20x70BUCKSHOT_56.webp,20/705.6mm Buckshot,8x26,1,12,-10,+10,0.0,0.0,,,340,亜音速,Jaeger.LL1,
static/img/ammo_img/207062mmBuckshotIcon.webp,20/706.2mm Buckshot,8x22,2,13,,,0.0,0.0,,,410,,Jaeger.LL2,
static/img/ammo_img/20x70BUCKSHOT_73.webp,20/707.3mm Buckshot,9x23,3,13,,+15,0.0,0.0,,,475,,Jaeger.LL2,
static/img/ammo_img/20x70BUCKSHOT.webp,20/707.5mm Buckshot,8x25,3,14,,,0.0,0.0,,,430,,Skier.LL1 Jaeger.LL1,
static/img/ammo_img/2070DevastatorSlugIcon.webp,20/70Devastator slug,198,5,13,+125,+30,100.0,10.0,+20,+30,405,,Jaeger.LL3,
static/img/ammo_img/20-70_Star_Slug_icon.webp,20/70Star slug,154,16,42,+130,+5,10.0,10.0,,+30,415,,Jaeger.LL3,
static/img/ammo_img/366APIcon.webp,.366 TKMAP-M,90,42,60,-28,+35,1.0,6.5,,+10,602,,Mechanic.LL3 Workbench.LV2,
static/img/ammo_img/EKOICON.webp,.366 TKMEKO,73,30,40,-10,-15,20.0,10.0,,+20,770,,Jaeger.LL1,
static/img/ammo_img/TKFMJICON.webp,.366 TKMFMJ,98,23,48,,+10,25.0,6.5,+20,+25,580,,Skier.LL1 Jaeger.LL1,
static/img/ammo_img/GEKSAICON.webp,.366 TKMGeksa,110,14,38,,,45.0,5.0,+30,+10,550,,Jaeger.LL2,
static/img/ammo_img/23x75_Barricade_icon.webp,23x75mm"Barrikada"slug,192,39,75,-5,+25,20.0,40.0,,,420,,Prapor.LL4,
static/img/ammo_img/23x75_Shrap-10_icon.webp,23x75mm"Shrapnel-10"buckshot,8x87,11,20,,,0.0,20.0,,,270,,Prapor.LL3,
static/img/ammo_img/Shr25icon.webp,23x75mm"Shrapnel-25"buckshot,8x78,10,20,+20,+10,0.0,20.0,,,375,,Prapor.LL3,
static/img/ammo_img/23x75_Star_icon.webp,23x75mm"Zvezda"flashbang round,0,0,0,,+20,30,40,,,80,フラッシュバン,Skier.LL4 Prapor.LL3 Workbench.LV3,USEC:Skier.LL4(Counteractionクリア後) BEAR:Prapor.LL3(Our Own Landクリア後)
